C:\Users\HP\Desktop\Programmer\c#\Inheritance\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Factorial\Factorial\Factorial\bin\Debug\netcoreapp3.1\Factorial.exe
C:\Users\HP\Desktop\Programmer\c#\Inheritance\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Factorial\Factorial\Factorial\bin\Debug\netcoreapp3.1\Factorial.deps.json
C:\Users\HP\Desktop\Programmer\c#\Inheritance\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Factorial\Factorial\Factorial\bin\Debug\netcoreapp3.1\Factorial.runtimeconfig.json
C:\Users\HP\Desktop\Programmer\c#\Inheritance\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Factorial\Factorial\Factorial\bin\Debug\netcoreapp3.1\Factorial.runtimeconfig.dev.json
C:\Users\HP\Desktop\Programmer\c#\Inheritance\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Factorial\Factorial\Factorial\bin\Debug\netcoreapp3.1\Factorial.dll
C:\Users\HP\Desktop\Programmer\c#\Inheritance\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Factorial\Factorial\Factorial\bin\Debug\netcoreapp3.1\Factorial.pdb
C:\Users\HP\Desktop\Programmer\c#\Inheritance\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Factorial\Factorial\Factorial\obj\Debug\netcoreapp3.1\Factorial.csproj.AssemblyReference.cache
C:\Users\HP\Desktop\Programmer\c#\Inheritance\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Factorial\Factorial\Factorial\obj\Debug\netcoreapp3.1\Factorial.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Desktop\Programmer\c#\Inheritance\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Factorial\Factorial\Factorial\obj\Debug\netcoreapp3.1\Factorial.AssemblyInfoInputs.cache
C:\Users\HP\Desktop\Programmer\c#\Inheritance\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Factorial\Factorial\Factorial\obj\Debug\netcoreapp3.1\Factorial.AssemblyInfo.cs
C:\Users\HP\Desktop\Programmer\c#\Inheritance\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Factorial\Factorial\Factorial\obj\Debug\netcoreapp3.1\Factorial.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\Programmer\c#\Inheritance\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Factorial\Factorial\Factorial\obj\Debug\netcoreapp3.1\Factorial.dll
C:\Users\HP\Desktop\Programmer\c#\Inheritance\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Factorial\Factorial\Factorial\obj\Debug\netcoreapp3.1\Factorial.pdb
C:\Users\HP\Desktop\Programmer\c#\Inheritance\Inheritance, Access Modifiers, Encapsulation, Namespace, DLL\Factorial\Factorial\Factorial\obj\Debug\netcoreapp3.1\Factorial.genruntimeconfig.cache
